====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
   32844: 0x0100F0A8 ??_7CPlayerOtherMgr@@6B@
   32845: 0x0100F0B4 ??_7CPlayerPat@@6B@
   32846: 0x0100F130 aPlayerwingCpp
   32847: 0x0100F144 ??_7CPlayerWing@@6B@
   32848: 0x0100F150 ??_7CPortalVolume@@6B@
   32849: 0x0100F194 aCopssystem
   32850: 0x0100F1A0 aPrisonCpp
   32851: 0x0100F1B0 ??_7CPrison@@6B@
   32852: 0x0100F1C4 ??_7CPvsMgr@@6B@
   32853: 0x0100F218 aI64dQuestindex
   32854: 0x0100F234 aQuestmanagerCp
   32855: 0x0100F2D8 ??_7CSeedPetLvUp@@6B@
   32856: 0x0100F2F4 ??_7CSeedPetFood@@6B@
   32857: 0x0100F310 ??_7CSeedPetSummon@@6B@
   32858: 0x0100F32C ??_7CSeedPetStomach@@6B@
   32859: 0x0100F348 ??_7CSeedNoticeTip@@6B@
   32860: 0x0100F364 ??_7CSeedPetHpWaring@@6B@
   32861: 0x0100F380 ??_7CSeedMailAlarmMsg@@6B@
   32862: 0x0100F39C ??_7CSeedChatSeedMsg@@6B@
   32863: 0x0100F3B8 ??_7CSeedJackPotMsg@@6B@
   32864: 0x0100F3D4 ??_7CSeedItemUpgradeMsg@@6B@
   32865: 0x0100F3F0 ??_7CSeedGetUniqueMsg@@6B@
   32866: 0x0100F40C ??_7CSeedExpJackPotMsg@@6B@
   32867: 0x0100F428 ??_7CSeedWarResultJob@@6B@
   32868: 0x0100F444 ??_7CSeedZoneChangeMsg@@6B@
   32869: 0x0100F460 ??_7CSeedRunaEnterJob@@6B@
   32870: 0x0100F47C ??_7CSeedResurrectionJob@@6B@
   32871: 0x0100F498 ??_7CSeedInfiltrateJob@@6B@
   32872: 0x0100F4B4 ??_7CSeedLevelReturnJob@@6B@
   32873: 0x0100F4D0 ??_7CSeedHpWarningJob@@6B@
   32874: 0x0100F4EC ??_7CSeedTodayMsgJob@@6B@
   32875: 0x0100F508 ??_7CSeedLevelUpJob@@6B@
   32876: 0x0100F524 ??_7CSeedQuestMainStoryJob@@6B@
   32877: 0x0100F540 ??_7CSeedStartMsgJob@@6B@
   32878: 0x0100F55C ??_7CSeedTipJob@@6B@
   32879: 0x0100F578 ??_7CSeedQuestJob@@6B@
   32880: 0x0100F594 ??_7CSeedBaseJob@@6B@
   32881: 0x0100F5B0 ??_7CSeedJob@@6B@
   32882: 0x0100F5CC ??_7CSeedJobManager@@6B@
   32883: 0x0100F5D4 ??_7CServerMesh@@6B@
   32884: 0x0100F5E0 ??_7CSharedMemQueue@@6B@
   32885: 0x0100F5E4 aSiegewarfareCp
   32886: 0x0100F5FC ??_7CSoundCell@@6B@
   32887: 0x0100F604 ??_7CSpringSystem@@6B@
   32888: 0x0100F68C aSubprocpertrad
   32889: 0x0100F71C ??_7CSubProcPerTrade@@6B@
   32890: 0x0100F724 aS010DDxt
   32891: 0x0100F734 aS011DDxt
   32892: 0x0100F744 aMiscRecastobje
   32893: 0x0100F76C aS014DDxt
   32894: 0x0100F77C aS015DDxt
   32895: 0x0100F78C aS012DDxt
   32896: 0x0100F79C aS013DDxt
   32897: 0x0100F7AC aAni040DDxt
   32898: 0x0100F7C0 aAni041DDxt
   32899: 0x0100F7D4 aS016DDxt
   32900: 0x0100F7E4 aS017DDxt
   32901: 0x0100F7F4 aUiS0990Dxt
   32902: 0x0100F804 aSymbolUs_0
   32903: 0x0100F810 aAni042DDxt
   32904: 0x0100F824 aUiAni099DDxt
   32905: 0x0100F83C ??_7CSymbolClan@@6B@
   32906: 0x0100F924 ??_7CSymbolManager@@6B@
   32907: 0x0100F928 aFxDDD
   32908: 0x0100F934 aFxDDS
   32909: 0x0100F940 aSkillDDD
   32910: 0x0100F950 aItemDDD
   32911: 0x0100F964 ??_7CTW_Sound@@6B@
   32912: 0x0100F988 aNe_1
   32913: 0x0100F994 aNdsFree
   32914: 0x0100F9AC aNdsFree_0
   32915: 0x0100FB04 aASlotD
   32916: 0x0100FB10 aSCountD
   32917: 0x0100FB80 aCuiaccessoryre
   32918: 0x0100FBB8 aUiaccessoryret
   32919: 0x0100FBF4 ??_7CUIAccessoryReturn@@6B@
   32920: 0x0100FD04 ??_7CLineupItem@CUIAccessoryReturn@@6B@
   32921: 0x0100FD20 aTextRewardD
   32922: 0x0100FD3C aUiachievementm
   32923: 0x0100FD6C ??_7CUIAchievementMini@@6B@
   32924: 0x0100FE54 aSDD_2
   32925: 0x0100FE7C aGroup
   32926: 0x0100FE84 aTxtMsg
   32927: 0x0100FE90 a02d02d00
   32928: 0x0100FEA0 aSS_5
   32929: 0x0100FEA8 aAreaIcon
   32930: 0x0100FEB4 aUiachievements
   32931: 0x0100FEC8 aBtnPage
   32932: 0x0100FEE0 aBtnExit
   32933: 0x0100FEEC aBtnRewarditem
   32934: 0x0100FF28 aBtnSectionD
   32935: 0x0100FF44 aStrGraphvalueD
   32936: 0x0100FF8C aProgressGraphi
   32937: 0x0100FFA4 aBaseInformD
   32938: 0x0100FFC0 aStrCategoryD
   32939: 0x0100FFFC ??_7CUIAchievements@@6B@
   32940: 0x010100D0 ??_7CUIAchievmentComplete@@6B@
   32941: 0x010101A4 ??_7CUIAchievementTime@@6B@
   32942: 0x01010274 aStrTitleD
   32943: 0x01010284 aGroupTitleD
   32944: 0x01010294 aUiachievementt
   32945: 0x010102B8 aImgNoneD
   32946: 0x010102E4 aImgOpenD
   32947: 0x01010334 aBtnClan
   32948: 0x0101037C ??_7CUIAchievementTitle@@6B@
   32949: 0x0101045C aStrGraphimageD

----------------------------------------------------------------------------------------------------

   34233: 0x01025258 aBtnchecktp
   34234: 0x01025264 aImgVoicePlay
   34235: 0x01025294 aGroupOut
   34236: 0x010252A0 aGroupCommander
   34237: 0x010252B0 aGroupChief
   34238: 0x010252F4 aGroupUservote
   34239: 0x01025304 aBtnMic
   34240: 0x0102530C aBtnAllmute
   34241: 0x0102532C aStrRectime
   34242: 0x01025338 aScrRectime
   34243: 0x01025344 aBtnGooption
   34244: 0x01025354 aBtnMark
   34245: 0x01025360 aBaseVoiceD
   34246: 0x0102537C aBtnRectime
   34247: 0x01025388 aStrRecparty
   34248: 0x01025434 aBtnUservote
   34249: 0x01025444 aBtnCommander
   34250: 0x01025454 aBtnChief
   34251: 0x01025460 aImgSoundrevD
   34252: 0x01025470 aBrown
   34253: 0x01025478 aGetuseslot1
   34254: 0x01025488 aHelpVoicehelp1_0
   34255: 0x010254A0 aHelpVoicehelp1
   34256: 0x010254B8 aUiPrgPartySDxt
   34257: 0x010254CC aGray
   34258: 0x010254D4 aGreen
   34259: 0x010254DC aPurple
   34260: 0x010254E8 aUiPrgClassPSDx
   34261: 0x01025500 aUipartyorforce
   34262: 0x01025518 aCuipartyorforc_0
   34263: 0x01025530 aCuipartyorforc
   34264: 0x01025548 aPartywarboardt
   34265: 0x01025560 ??_7CUIPartyOrForce@@6B@
   34266: 0x01025670 aBtnGold
   34267: 0x0102567C aUipertradedlgC
   34268: 0x010256CC aBtnGold2
   34269: 0x010256DC ??_7CUIPerTradeDlg@@6B@
   34270: 0x010257F8 aUiPetBalloonDD
   34271: 0x01025814 ??_7CUIPetBalloon@@6B@
   34272: 0x010258E8 ??_7CUIPetBalloonMgr@@6B@
   34273: 0x010259C0 aBtnDef
   34274: 0x010259C8 aBtnAtt
   34275: 0x01025A08 aBtnLoot
   34276: 0x01025A1C aPetdatacount
   34277: 0x01025A30 ??_7CUIPetHotkey@@6B@
   34278: 0x01025B60 aUipethpbarCpp
   34279: 0x01025B8C ??_7CUIPetHpBar@@6B@
   34280: 0x01025C5C aUipetitemCpp
   34281: 0x01025C88 ??_7CUIPetItem@@6B@
   34282: 0x01025DD0 ??_7CUIPetMenu@@6B@
   34283: 0x01025EA8 aUiSkilliconEni
   34284: 0x01025EC4 ??_7CUIPetSkill@@6B@
   34285: 0x01025FE0 a2f
   34286: 0x01025FFC ??_7CUIPetState@@6B@
   34287: 0x010260CC aCuipiecechange_1
   34288: 0x0102611C aCuipiecechange
   34289: 0x0102614C aCuipiecechange_0
   34290: 0x0102617C aUipiecechangeC
   34291: 0x01026194 ??_7CUIPieceChange@@6B@
   34292: 0x01026264 aUipointinitdlg
   34293: 0x0102627C ??_7CUIPointInitDlg@@6B@
   34294: 0x01026350 ??_7CUIPPCardBase@@6B@
   34295: 0x01026424 aBtnBuy
   34296: 0x0102642C aBtnMyinfo
   34297: 0x0102643C ??_7CUIPPCardBegin@@6B@
   34298: 0x01026534 aUippcardbuylis
   34299: 0x01026558 ??_7CUIPPCardBuyList@@6B@
   34300: 0x0102662C aEditInputD
   34301: 0x0102663C aUippcardinputC
   34302: 0x01026654 ??_7CUIPPCardInput@@6B@
   34303: 0x01026724 aBtn300Point
   34304: 0x01026734 aBtnFixedPoint
   34305: 0x01026744 aBtn600Point
   34306: 0x01026758 ??_7CUIPPCardList@@6B@
   34307: 0x01026830 ??_7CUIPPCardMessage@@6B@
   34308: 0x01026928 aUippcardmyinfo
   34309: 0x0102693C aBtnTakeMoney
   34310: 0x01026960 ??_7CUIPPCardMyInfo@@6B@
   34311: 0x01026A54 aUippcardregist
   34312: 0x01026A8C ??_7CUIPPCardRegist@@6B@
   34313: 0x01026B64 ??_7CUIPPCardTradePW@@6B@
   34314: 0x01026C34 aStrSlotD
   34315: 0x01026C64 aBtnSlotD
   34316: 0x01026C80 aBtnDD
   34317: 0x01026C8C aStrValD
   34318: 0x01026CA4 aPresetIni
   34319: 0x01026CB4 aD_7
   34320: 0x01026CBC aUipresetCpp
   34321: 0x01026CCC aSkillslotDD
   34322: 0x01026CDC aStatslotDD
   34323: 0x01026CF0 ??_7CUIPreset@@6B@
   34324: 0x01026DD8 aBaseSlotD
   34325: 0x01026EBC aHotkeyDD
   34326: 0x01026ECC aSHotkey
   34327: 0x01026ED8 aSHotkeyEnd_0
   34328: 0x01026EE8 aSHotkeyEnd
   34329: 0x01026EFC aInvalidStoiArg
   34330: 0x01026F14 aStoiArgumentOu
   34331: 0x01026F34 ??_7UIPreset_HotKey@@6B@
   34332: 0x01027044 ??_7CUIQuestCommon@@6B@
   34333: 0x01027118 ??_7CUIQuestCompleted@@6B@
   34334: 0x01027208 ??_7CUIQuestContent@@6B@
   34335: 0x010272E8 aUiquesteditCpp
   34336: 0x010272FC ??_7CUIQuestEdit@@6B@
   34337: 0x010273E0 ??_7CUIQuestMainStory_1@@6B@
   34338: 0x010274D4 ??_7CUIQuestMainStory_2@@6B@
   34339: 0x010275B4 ??_7CUIQuestMainStory_3@@6B@
   34340: 0x01027684 aUiQuestMiniMap_2
   34341: 0x010276A4 aUiQuestMiniMap_1
   34342: 0x010276C8 aUiQuestMiniMap_0
   34343: 0x010276EC aUiQuestMiniMap
   34344: 0x01027708 aUiQuestMiniMap_6
   34345: 0x01027728 aUiQuestMiniMap_5
   34346: 0x0102774C aUiQuestMiniMap_4
   34347: 0x0102776C aUiQuestMiniMap_3
   34348: 0x0102778C aUiQuestMiniMap_9
   34349: 0x010277B0 aUiNewRunawarDx
   34350: 0x010277C4 aUiQuestMiniMap_8
   34351: 0x010277E4 aUiQuestMiniMap_7
   34352: 0x01027804 aUiQuestMiniMap_13
   34353: 0x0102782C aUiQuestMiniMap_12
   34354: 0x01027854 aUiQuestMiniMap_11
   34355: 0x0102787C aUiQuestMiniMap_10
   34356: 0x010278FC aUiQuestMiniMap_14
   34357: 0x01027924 aTableNpcdescIn
   34358: 0x01027948 ??_7CUIQuestMap@@6B@
   34359: 0x01027A1C ??_7CUIQuestMiniTip@@6B@
   34360: 0x01027B44 aStrContect
   34361: 0x01027BD0 aQuestminitip
   34362: 0x01027C00 aIsmax
   34363: 0x01027C30 ??_7CUIQuestNode@@6B@
   34364: 0x01027D00 aUiquestnpcmenu
   34365: 0x01027D14 aTableQuesttalk
   34366: 0x01027D3C ??_7CUIQuestNpcMenu@@6B@
   34367: 0x01027E0C aUiquestnpcmenu_0
   34368: 0x01027E3C ??_7CUIQuestNpcMenu2@@6B@
   34369: 0x01027F14 aUiquestnpctalk
   34370: 0x01027F64 aBtnNormal_0
   34371: 0x01027F7C ??_7CUIQuestNpcTalk@@6B@
   34372: 0x01028058 aUiquestnpctalk_0
   34373: 0x0102809C ??_7CUIQuestNpcTalk2@@6B@

----------------------------------------------------------------------------------------------------

   36865: 0x0103FE0C ??_R4CN3TerrainManager@@6B@_0
   36866: 0x0103FE20 ??_R4CN3TerrainManager@@6B@
   36867: 0x0103FE34 ??_R1A@?0A@EA@CN3TerrainPatch@@8
   36868: 0x0103FE50 ??_R2CN3TerrainPatch@@8
   36869: 0x0103FE5C ??_R3CN3TerrainPatch@@8
   36870: 0x0103FE6C ??_R4CN3TerrainPatch@@6B@
   36871: 0x0103FE80 ??_R2CN3UIDBCLButton@@8
   36872: 0x0103FE98 ??_R3CN3UIDBCLButton@@8
   36873: 0x0103FEA8 ??_R1A@?0A@EA@CN3UIDBCLButton@@8
   36874: 0x0103FEC4 ??_R4CN3UIDBCLButton@@6B@
   36875: 0x0103FED8 ??_R2CN3UIIcon@@8
   36876: 0x0103FEF0 ??_R1A@?0A@EA@CN3UIIcon@@8
   36877: 0x0103FF0C ??_R3CN3UIIcon@@8
   36878: 0x0103FF1C ??_R4CN3UIIcon@@6B@
   36879: 0x0103FF30 ??_R4CN3UIWndBase@@6B@
   36880: 0x0103FF44 ??_R4CN3WorldBase@@6B@_0
   36881: 0x0103FF58 ??_R4CN3WorldBase@@6B@
   36882: 0x0103FF6C ??_R1A@?0A@EA@CN3WorldManager@@8
   36883: 0x0103FF88 ??_R2CN3WorldManager@@8
   36884: 0x0103FF98 ??_R3CN3WorldManager@@8
   36885: 0x0103FFA8 ??_R4CN3WorldManager@@6B@
   36886: 0x0103FFBC ??_R1A@?0A@EA@CNetCrypto@@8
   36887: 0x0103FFD8 ??_R2CNetCrypto@@8
   36888: 0x0103FFE0 ??_R3CNetCrypto@@8
   36889: 0x0103FFF0 ??_R4CNetCrypto@@6B@
   36890: 0x01040004 ??_R2CNewSeedTip@@8
   36891: 0x0104000C ??_R1A@?0A@EA@CNewSeedTip@@8
   36892: 0x01040028 ??_R3CNewSeedTip@@8
   36893: 0x01040038 ??_R4CNewSeedTip@@6B@
   36894: 0x0104004C ??_R2CNewToolTipMng@@8
   36895: 0x01040060 ??_R1A@?0A@EA@CNewToolTipMng@@8
   36896: 0x0104007C ??_R3CNewToolTipMng@@8
   36897: 0x0104008C ??_R4CNewToolTipMng@@6B@
   36898: 0x010400A0 ??_R2CNewToolTip_Custum@@8
   36899: 0x010400B4 ??_R1A@?0A@EA@CNewToolTip_Custum@@8
   36900: 0x010400D0 ??_R3CNewToolTip_Custum@@8
   36901: 0x010400E0 ??_R4CNewToolTip_Custum@@6B@
   36902: 0x010400F4 ??_R2CNPCBalloonMgr@@8
   36903: 0x01040108 ??_R1A@?0A@EA@CNPCBalloonMgr@@8
   36904: 0x01040124 ??_R3CNPCBalloonMgr@@8
   36905: 0x01040134 ??_R4CNPCBalloonMgr@@6B@
   36906: 0x01040148 ??_R2COrderMessage@@8
   36907: 0x01040150 ??_R3COrderMessage@@8
   36908: 0x01040160 ??_R1A@?0A@EA@COrderMessage@@8
   36909: 0x0104017C ??_R4COrderMessage@@6B@
   36910: 0x01040190 ??_R2CPetMagicMng@@8
   36911: 0x01040198 ??_R1A@?0A@EA@CPetMagicMng@@8
   36912: 0x010401B4 ??_R3CPetMagicMng@@8
   36913: 0x010401C4 ??_R4CPetMagicMng@@6B@
   36914: 0x010401D8 ??_R2CPetMgr@@8
   36915: 0x010401E0 ??_R1A@?0A@EA@CPetMgr@@8
   36916: 0x010401FC ??_R3CPetMgr@@8
   36917: 0x0104020C ??_R4CPetMgr@@6B@
   36918: 0x01040220 ??_R2CPlayerBase@@8
   36919: 0x01040230 ??_R1A@?0A@EA@CPlayerBase@@8
   36920: 0x0104024C ??_R3CPlayerBase@@8
   36921: 0x0104025C ??_R4CPlayerBase@@6B@
   36922: 0x01040270 ??_R2CPlayerMySelf@@8
   36923: 0x01040284 ??_R1A@?0A@EA@CPlayerMySelf@@8
   36924: 0x010402A0 ??_R3CPlayerMySelf@@8
   36925: 0x010402B0 ??_R4CPlayerMySelf@@6B@
   36926: 0x010402C4 ??_R2CPlayerNPC@@8
   36927: 0x010402D8 ??_R1A@?0A@EA@CPlayerNPC@@8
   36928: 0x010402F4 ??_R3CPlayerNPC@@8
   36929: 0x01040304 ??_R4CPlayerNPC@@6B@
   36930: 0x01040318 ??_R2CPlayerOther@@8
   36931: 0x01040330 ??_R1A@?0A@EA@CPlayerOther@@8
   36932: 0x0104034C ??_R3CPlayerOther@@8
   36933: 0x0104035C ??_R4CPlayerOther@@6B@
   36934: 0x01040370 ??_R2?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_eaced6eb7e8e2352396fc28d26c82df5_@@$$V@std@@X$$V@std@@8
   36935: 0x0104037C ??_R2?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_@@$$V@std@@X$$V@std@@8
   36936: 0x01040388 ??_R2?$_Func_impl_no_alloc@V_lambda_9f4883b58c86ccb64b0049a5ad15b39b_@@X$$V@std@@8
   36937: 0x01040394 ??_R2?$_Func_impl_no_alloc@V_lambda_5d3fc13e239b607ae786b94dede21940_@@X$$V@std@@8
   36938: 0x010403A0 ??_R2?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_070237e279db5c863f746d32dc9b0eec_@@$$V@std@@X$$V@std@@8
   36939: 0x010403AC ??_R2?$_Func_impl_no_alloc@V_lambda_fe50f2f30117c876854c554edae51201_@@X$$V@std@@8
   36940: 0x010403B8 ??_R2CPlayerOtherMgr@@8
   36941: 0x010403C8 ??_R1A@?0A@EA@?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_eaced6eb7e8e2352396fc28d26c82df5_@@$$V@std@@X$$V@std@@8
   36942: 0x010403E4 ??_R1A@?0A@EA@?$_Func_impl_no_alloc@V_lambda_fe50f2f30117c876854c554edae51201_@@X$$V@std@@8
   36943: 0x01040400 ??_R1A@?0A@EA@?$_Func_impl_no_alloc@V_lambda_9f4883b58c86ccb64b0049a5ad15b39b_@@X$$V@std@@8
   36944: 0x0104041C ??_R1A@?0A@EA@?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_@@$$V@std@@X$$V@std@@8
   36945: 0x01040438 ??_R1A@?0A@EA@?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_070237e279db5c863f746d32dc9b0eec_@@$$V@std@@X$$V@std@@8
   36946: 0x01040454 ??_R1A@?0A@EA@CPlayerOtherMgr@@8
   36947: 0x01040470 ??_R1A@?0A@EA@?$_Func_impl_no_alloc@V_lambda_5d3fc13e239b607ae786b94dede21940_@@X$$V@std@@8
   36948: 0x0104048C ??_R3?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_@@$$V@std@@X$$V@std@@8
   36949: 0x0104049C ??_R3?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_eaced6eb7e8e2352396fc28d26c82df5_@@$$V@std@@X$$V@std@@8
   36950: 0x010404AC ??_R3?$_Func_impl_no_alloc@V_lambda_fe50f2f30117c876854c554edae51201_@@X$$V@std@@8
   36951: 0x010404BC ??_R3?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_070237e279db5c863f746d32dc9b0eec_@@$$V@std@@X$$V@std@@8
   36952: 0x010404CC ??_R3?$_Func_impl_no_alloc@V_lambda_5d3fc13e239b607ae786b94dede21940_@@X$$V@std@@8
   36953: 0x010404DC ??_R3?$_Func_impl_no_alloc@V_lambda_9f4883b58c86ccb64b0049a5ad15b39b_@@X$$V@std@@8
   36954: 0x010404EC ??_R4?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_eaced6eb7e8e2352396fc28d26c82df5_@@$$V@std@@X$$V@std@@6B@
   36955: 0x01040500 ??_R4?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_@@$$V@std@@X$$V@std@@6B@
   36956: 0x01040514 ??_R3CPlayerOtherMgr@@8
   36957: 0x01040524 ??_R4?$_Func_impl_no_alloc@V_lambda_9f4883b58c86ccb64b0049a5ad15b39b_@@X$$V@std@@6B@
   36958: 0x01040538 ??_R4?$_Func_impl_no_alloc@V_lambda_5d3fc13e239b607ae786b94dede21940_@@X$$V@std@@6B@
   36959: 0x0104054C ??_R4?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_070237e279db5c863f746d32dc9b0eec_@@$$V@std@@X$$V@std@@6B@
   36960: 0x01040560 ??_R4?$_Func_impl_no_alloc@V_lambda_fe50f2f30117c876854c554edae51201_@@X$$V@std@@6B@
   36961: 0x01040574 ??_R4CPlayerOtherMgr@@6B@
   36962: 0x01040588 ??_R1A@?0A@EA@CPlayerPat@@8
   36963: 0x010405A4 ??_R2CPlayerPat@@8
   36964: 0x010405B8 ??_R3CPlayerPat@@8
   36965: 0x010405C8 ??_R4CPlayerPat@@6B@
   36966: 0x010405DC ??_R1A@?0A@EA@CPlayerWing@@8
   36967: 0x010405F8 ??_R2CPlayerWing@@8
   36968: 0x01040608 ??_R3CPlayerWing@@8
   36969: 0x01040618 ??_R4CPlayerWing@@6B@
   36970: 0x0104062C ??_R2CPortalVolume@@8
   36971: 0x01040640 ??_R1A@?0A@EA@CPortalVolume@@8
   36972: 0x0104065C ??_R4CPortalVolume@@6B@
